Part No.,MCU Core,MHz,Flash (kB),Ram (kB),DIG I/O,Communications,Timers (16-bit),PCA Channels,Internal Osc,ADC 1,ADC 2,DAC,Temp Sensor,Debug Interface,Other,Package Type,Package Size,VREF,Comparators,Alternative,AEC-Q100,Cap Sense,,,,,
EZR32WG330F256R61,ARM Cortex-M4,48,256,32,,,,,,,,,,,,,,,,,,,,,,,
EZR32WG330F256R63,ARM Cortex-M4,48,256,32,,,,,,,,,,,,,,,,,,,,,,,
EZR32WG330F256R67,ARM Cortex-M4,48,256,32,,,,,,,,,,,,,,,,,,,,,,,
EZR32WG330F256R68,ARM Cortex-M4,48,256,32,,,,,,,,,,,,,,,,,,,,,,,
EZR32WG330F256R69,ARM Cortex-M4,48,256,32,,,,,,,,,,,,,,,,,,,,,,,
EZR32WG330F64R55,ARM Cortex-M4,48,64,32,,,,,,,,,,,,,,,,,,,,,,,
EZR32WG330F64R60,ARM Cortex-M4,48,64,32,,,,,,,,,,,,,,,,,,,,,,,
EZR32WG330F64R61,ARM Cortex-M4,48,64,32,,,,,,,,,,,,,,,,,,,,,,,
EZR32WG330F64R63,ARM Cortex-M4,48,64,32,,,,,,,,,,,,,,,,,,,,,,,
EZR32WG330F64R67,ARM Cortex-M4,48,64,32,,,,,,,,,,,,,,,,,,,,,,,
EZR32WG330F64R68,ARM Cortex-M4,48,64,32,,,,,,,,,,,,,,,,,,,,,,,
EZR32WG330F64R69,ARM Cortex-M4,48,64,32,,,,,,,,,,,,,,,,,,,,,,,
EZR32HG220F32R55,ARM Cortex-M0+,24,32,8,,,,,,,,,,,,,,,,,,,,,,,
EZR32HG220F32R61,ARM Cortex-M0+,24,32,8,,,,,,,,,,,,,,,,,,,,,,,
EZR32HG220F32R63,ARM Cortex-M0+,24,32,8,,,,,,,,,,,,,,,,,,,,,,,
EZR32HG220F32R67,ARM Cortex-M0+,24,32,8,,,,,,,,,,,,,,,,,,,,,,,
EZR32HG220F32R68,ARM Cortex-M0+,24,32,8,,,,,,,,,,,,,,,,,,,,,,,
EZR32HG220F32R69,ARM Cortex-M0+,24,32,8,,,,,,,,,,,,,,,,,,,,,,,
EZR64HG220F64R55,ARM Cortex-M0+,24,64,8,,,,,,,,,,,,,,,,,,,,,,,
EZR64HG220F64R61,ARM Cortex-M0+,24,64,8,,,,,,,,,,,,,,,,,,,,,,,
EZR64HG220F64R63,ARM Cortex-M0+,24,64,8,,,,,,,,,,,,,,,,,,,,,,,
EZR64HG220F64R67,ARM Cortex-M0+,24,64,8,,,,,,,,,,,,,,,,,,,,,,,
EZR64HG220F64R68,ARM Cortex-M0+,24,64,8,,,,,,,,,,,,,,,,,,,,,,,
EZR64HG220F64R69,ARM Cortex-M0+,24,64,8,,,,,,,,,,,,,,,,,,,,,,,
EZR32HG320F32R55,ARM Cortex-M0+,24,32,8,,,,,,,,,,,,,,,,,,,,,,,
EZR32HG320F32R61,ARM Cortex-M0+,24,32,8,,,,,,,,,,,,,,,,,,,,,,,
EZR32HG320F32R63,ARM Cortex-M0+,24,32,8,,,,,,,,,,,,,,,,,,,,,,,
EZR32HG320F32R67,ARM Cortex-M0+,24,32,8,,,,,,,,,,,,,,,,,,,,,,,
EZR32HG320F32R68,ARM Cortex-M0+,24,32,8,,,,,,,,,,,,,,,,,,,,,,,
EZR32HG320F32R69,ARM Cortex-M0+,24,32,8,,,,,,,,,,,,,,,,,,,,,,,
EZR64HG320F64R55,ARM Cortex-M0+,24,64,8,,,,,,,,,,,,,,,,,,,,,,,
EZR64HG320F64R61,ARM Cortex-M0+,24,64,8,,,,,,,,,,,,,,,,,,,,,,,
EZR64HG320F64R63,ARM Cortex-M0+,24,64,8,,,,,,,,,,,,,,,,,,,,,,,
EZR64HG320F64R67,ARM Cortex-M0+,24,64,8,,,,,,,,,,,,,,,,,,,,,,,
EZR64HG320F64R68,ARM Cortex-M0+,24,64,8,,,,,,,,,,,,,,,,,,,,,,,
EZR64HG320F64R69,ARM Cortex-M0+,24,64,8,,,,,,,,,,,,,,,,,,,,,,,
